degree distribution (probability density function of the degree in logarithmic bins) 
18.5488	0.088901
27.7635	0.0194579
40.6047	0.00484694
59.8338	0.00120874
87.6667	0.000272895
127.536	6.36936e-05
192.094	2.05392e-05
267.75	3.16898e-06
394.833	1.07974e-06
725.667	3.67891e-07

degree distribution (degree-occurrences) 
16	0.149684
17	0.118827
18	0.100214
19	0.0821803
20	0.068691
21	0.0582991
22	0.0465466
23	0.0404967
24	0.0347363
25	0.0299022
26	0.025647
27	0.0230417
28	0.0197128
29	0.0183234
30	0.0157761
31	0.0136629
32	0.0123024
33	0.0103919
34	0.0100735
35	0.00923406
36	0.00804724
37	0.00723673
38	0.00665779
39	0.00671568
40	0.00590517
41	0.00471835
42	0.00445782
43	0.00434204
44	0.00364731
45	0.00338679
46	0.00318416
47	0.0023447
48	0.00280785
49	0.00269206
50	0.00269206
51	0.0019105
52	0.00217102
53	0.00182366
54	0.0018526
55	0.00156313
56	0.00162103
57	0.00182366
58	0.00127366
59	0.00153419
60	0.00115788
61	0.00112893
62	0.00118682
63	0.00118682
64	0.00107104
65	0.000781567
66	0.000897354
67	0.000897354
68	0.00083946
69	0.000694726
70	0.000694726
71	0.000578938
72	0.000723673
73	0.000549991
74	0.000607885
75	0.000607885
76	0.000665779
77	0.000463151
78	0.00037631
79	0.000405257
80	0.000347363
81	0.000607885
82	0.00037631
83	0.000260522
84	0.000289469
85	0.000231575
86	0.000289469
87	0.000318416
88	0.000289469
89	0.000347363
90	0.000318416
91	8.68407e-05
92	0.000115788
93	0.000260522
94	0.000115788
95	0.000202628
96	0.000260522
97	0.000173681
98	0.000289469
99	0.000231575
100	0.000115788
101	0.000347363
102	0.000144735
103	0.000115788
104	8.68407e-05
105	0.000173681
106	0.000202628
107	0.000231575
108	0.000115788
109	0.000231575
110	5.78938e-05
111	0.000115788
112	0.000202628
113	5.78938e-05
114	0.000115788
115	0.000115788
116	5.78938e-05
117	5.78938e-05
118	0.000115788
119	2.89469e-05
120	8.68407e-05
121	0.000144735
123	5.78938e-05
124	0.000115788
125	5.78938e-05
126	2.89469e-05
127	0.000202628
128	5.78938e-05
129	2.89469e-05
130	5.78938e-05
131	0.000115788
132	5.78938e-05
133	2.89469e-05
134	2.89469e-05
135	2.89469e-05
136	5.78938e-05
137	5.78938e-05
138	8.68407e-05
139	0.000144735
140	2.89469e-05
141	2.89469e-05
143	5.78938e-05
146	8.68407e-05
147	2.89469e-05
148	5.78938e-05
149	2.89469e-05
150	2.89469e-05
152	2.89469e-05
153	2.89469e-05
154	2.89469e-05
155	5.78938e-05
156	5.78938e-05
157	2.89469e-05
159	5.78938e-05
161	5.78938e-05
162	5.78938e-05
164	5.78938e-05
170	5.78938e-05
172	5.78938e-05
173	2.89469e-05
175	2.89469e-05
176	2.89469e-05
177	5.78938e-05
179	2.89469e-05
181	2.89469e-05
182	2.89469e-05
183	5.78938e-05
186	5.78938e-05
187	5.78938e-05
188	2.89469e-05
189	5.78938e-05
190	2.89469e-05
191	5.78938e-05
195	2.89469e-05
197	2.89469e-05
198	8.68407e-05
200	2.89469e-05
201	2.89469e-05
202	5.78938e-05
203	2.89469e-05
206	5.78938e-05
207	5.78938e-05
215	2.89469e-05
217	2.89469e-05
225	2.89469e-05
226	2.89469e-05
227	2.89469e-05
228	5.78938e-05
233	2.89469e-05
234	2.89469e-05
237	2.89469e-05
238	2.89469e-05
241	2.89469e-05
248	2.89469e-05
250	2.89469e-05
252	2.89469e-05
267	2.89469e-05
269	2.89469e-05
274	2.89469e-05
293	2.89469e-05
313	2.89469e-05
331	2.89469e-05
352	2.89469e-05
361	2.89469e-05
364	2.89469e-05
375	2.89469e-05
426	2.89469e-05
491	2.89469e-05
706	2.89469e-05
730	2.89469e-05
741	2.89469e-05


--------------------------------------
community distribution (size-occurrences)
20	0.026178
21	0.0418848
22	0.026178
23	0.0287958
24	0.0445026
25	0.0235602
26	0.013089
27	0.0209424
28	0.0287958
29	0.0340314
30	0.0209424
31	0.0235602
32	0.0287958
33	0.0157068
34	0.0157068
35	0.0078534
36	0.0026178
37	0.013089
38	0.0183246
39	0.0235602
40	0.0157068
41	0.0104712
42	0.0078534
43	0.0104712
44	0.0052356
45	0.0026178
46	0.0157068
47	0.0104712
48	0.0157068
49	0.0052356
50	0.0052356
51	0.0078534
52	0.0026178
53	0.0104712
54	0.0104712
55	0.0052356
56	0.0026178
57	0.0078534
58	0.013089
59	0.0052356
61	0.0026178
62	0.0052356
64	0.0026178
65	0.0104712
66	0.0026178
67	0.0026178
68	0.0078534
69	0.0052356
71	0.0026178
73	0.0078534
74	0.0026178
75	0.0026178
76	0.0052356
78	0.0078534
79	0.0026178
81	0.0052356
82	0.0026178
83	0.0052356
84	0.0052356
85	0.0026178
86	0.0052356
87	0.0052356
88	0.0078534
90	0.0026178
91	0.0078534
92	0.0026178
94	0.0026178
96	0.0052356
97	0.0026178
98	0.0078534
101	0.0026178
102	0.0052356
103	0.0052356
106	0.0026178
107	0.0026178
110	0.0026178
111	0.0026178
112	0.0052356
115	0.0026178
116	0.0052356
117	0.0026178
118	0.0052356
119	0.0026178
120	0.0026178
122	0.0026178
124	0.0026178
127	0.0026178
129	0.0026178
130	0.0026178
132	0.0052356
133	0.0026178
139	0.0026178
141	0.0026178
148	0.0026178
151	0.0026178
155	0.0052356
156	0.0026178
157	0.0026178
162	0.0026178
163	0.0026178
165	0.0026178
167	0.0052356
168	0.0026178
179	0.0026178
184	0.0026178
185	0.0026178
194	0.0052356
200	0.0026178
201	0.0026178
210	0.0026178
213	0.0026178
214	0.0026178
215	0.0026178
217	0.0026178
218	0.0026178
229	0.0026178
233	0.0026178
239	0.0026178
245	0.0026178
246	0.0026178
256	0.0026178
261	0.0026178
265	0.0026178
266	0.0026178
268	0.0026178
271	0.0026178
273	0.0052356
278	0.0026178
323	0.0026178
331	0.0026178
341	0.0026178
389	0.0026178
394	0.0026178
399	0.0026178
402	0.0026178
413	0.0026178
441	0.0026178
448	0.0026178
477	0.0026178
490	0.0026178
627	0.0026178
650	0.0026178
653	0.0026178
743	0.0026178
775	0.0026178
777	0.0026178
778	0.0026178
792	0.0026178


--------------------------------------
mixing parameter
0.297909	0.000492097
0.3125	0.000347363
0.316857	0.000347363
0.333333	0.018005
0.343198	0.000173681
0.351568	0.109159
0.361933	0.0658832
0.372757	0.299861
0.381452	0.158282
0.389934	0.164129
0.400226	0.0680542
0.41121	0.082325
0.421053	0.0186418
0.43741	0.0132577
0.44381	0.000405257
0.453994	0.000318416
0.471517	0.000289469
0.5	2.89469e-05

--------------------------------------
